注文番号,商品コード,商品名,数量,種別,適用サイズ_実績,適用サイズ_予測,総数量,充填率,lx,ly,lz,通販商品番号,カテゴリ
039,153262223,ドライワッシャー・バルーンワンピ-ステラコッタ9号,1,up（GA）,80サイズ,,6,,530,370,15,153262223,アパレル
039,2253,30日 香酢 90粒,4,up（GA）,80サイズ,,6,,170,100,9,2253,食品
039,536557803,つめたッペチグレージュM,1,up（GA）,80サイズ,,6,,300,290,5,536557803,アパレル
040,22174,PAﾅﾉｺﾛｲﾄﾞﾐｽﾄ,5,up（GA）,60サイズ,,7,,178,178,178,22174,化粧品
040,22584,ｱｽﾀCｵｰﾙｲﾝﾜﾝｼﾞｪﾙ,1,up（GA）,60サイズ,,7,,77,76,60,22584,化粧品
040,23573,ﾜﾝﾀﾞｰｶﾊﾞｰﾌｨﾆｯｼﾝｸﾞﾊﾟｳﾀﾞｰ a 7g,1,up（GA）,60サイズ,,7,,72,72,28,23573,化粧品
041,151359422,ダブルクロス・フレアジレブラック7号,2,up（GA）,80サイズ,,6,,520,410,20,151359422,アパレル
041,153184203,速乾アクアブリーズ・フレアカットソーオフホワイトM,1,up（GA）,80サイズ,,6,,390,295,15,153184203,アパレル
041,153194205,速乾アクアブリーズ・タックカットソーオフホワイトLL,1,up（GA）,80サイズ,,6,,350,250,10,153194205,アパレル
041,153209405,速乾アクアブリーズ・リラックスパンツブラックLL,1,up（GA）,80サイズ,,6,,400,295,30,153209405,アパレル
041,540708800,持ち歩ける氷のう (保冷ケース付き)グレー系なし,1,up（GA）,80サイズ,,6,,120,120,70,540708800,アパレル
042,70091,30日EPAﾌﾟﾚﾐｱﾑ,4,サプリ結合,60サイズ,ネコポス,4,1.622856,170,138,22,70091,食品
043,70091,30日EPAﾌﾟﾚﾐｱﾑ,4,サプリ結合,60サイズ,ネコポス,4,1.622856,170,138,22,70091,食品
044,32662,30日 ｸﾞﾙｺｻﾐﾝ2000,4,サプリ結合,60サイズ,ネコポス,4,1.475323,170,138,20,32662,食品
045,32674,30日 DHA,3,サプリ結合,60サイズ,ネコポス,5,1.309349,170,138,9,32674,食品
045,70091,30日EPAﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,5,1.309349,170,138,22,70091,食品
046,70091,30日EPAﾌﾟﾚﾐｱﾑ,3,サプリ結合,60サイズ,ネコポス,3,1.217142,170,138,22,70091,食品
047,32182,30日 醗酵黒ｾｻﾐﾝ+ｽﾀﾐﾅ,2,サプリ結合,60サイズ,ネコポス,4,1.224091,170,140,13,32182,食品
047,32662,30日 ｸﾞﾙｺｻﾐﾝ2000,2,サプリ結合,60サイズ,ネコポス,4,1.224091,170,138,20,32662,食品
048,32675,30日 ｷﾞｬﾊﾞ(GABA),3,サプリ結合,60サイズ,ネコポス,5,1.209973,169,100,10,32675,食品
048,70091,30日EPAﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,5,1.209973,170,138,22,70091,食品
049,32674,30日 DHA,2,サプリ結合,60サイズ,ネコポス,4,1.143376,170,138,9,32674,食品
049,70091,30日EPAﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,4,1.143376,170,138,22,70091,食品
050,2161,30日 ﾌﾞﾙｰﾍﾞﾘｰｴｷｽ 60粒,1,サプリ結合,60サイズ,ネコポス,5,1.129443,169,100,9,2161,食品
050,32675,30日 ｷﾞｬﾊﾞ(GABA),2,サプリ結合,60サイズ,ネコポス,5,1.129443,168,99,9,32675,食品
050,32576,30日 国産ﾊﾟｰﾌｪｸﾄ野菜ﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,5,1.129443,170,138,21,32576,食品
051,2216,30日 ﾆｭｰｽﾘﾑ 120粒,1,サプリ結合,60サイズ,ネコポス,3,1.035933,170,140,12,2216,食品
051,70091,30日EPAﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,3,1.035933,170,138,22,70091,食品
052,32165,30日 ﾋｱﾙﾛﾝ酸,1,サプリ結合,60サイズ,ネコポス,4,1.006943,169,100,5,32165,食品
052,32576,30日 国産ﾊﾟｰﾌｪｸﾄ野菜ﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,4,1.006943,170,138,21,32576,食品
052,70086,30日ﾊﾟｰﾌｪｸﾄｻﾌﾟﾘ ﾏﾙﾁﾋﾞﾀﾐﾝ＆ﾐﾈﾗﾙ,1,サプリ結合,60サイズ,ネコポス,4,1.006943,170,138,9,70086,食品
053,32182,30日 醗酵黒ｾｻﾐﾝ+ｽﾀﾐﾅ,1,サプリ結合,60サイズ,ネコポス,5,1.029645,170,140,13,32182,食品
053,32194,30日 ｶﾙｼｳﾑ+CBP,1,サプリ結合,60サイズ,ネコポス,5,1.029645,169,100,12,32194,食品
053,32296,30日 ｵﾙﾆﾁﾝ,1,サプリ結合,60サイズ,ネコポス,5,1.029645,170,138,16,32296,食品
053,32674,30日 DHA,1,サプリ結合,60サイズ,ネコポス,5,1.029645,170,138,9,32674,食品
053,70086,30日ﾊﾟｰﾌｪｸﾄｻﾌﾟﾘ ﾏﾙﾁﾋﾞﾀﾐﾝ＆ﾐﾈﾗﾙ,1,サプリ結合,60サイズ,ネコポス,5,1.029645,170,138,9,70086,食品
054,32214,90日 通販 濃縮ｳｺﾝ,2,サプリ結合,60サイズ,ネコポス,4,0.80341,168,119,15,32214,食品
054,70086,30日ﾊﾟｰﾌｪｸﾄｻﾌﾟﾘ ﾏﾙﾁﾋﾞﾀﾐﾝ＆ﾐﾈﾗﾙ,2,サプリ結合,60サイズ,ネコポス,4,0.80341,170,138,9,70086,食品
055,32387,30日 肝臓ｴｷｽ+ｵﾙﾆﾁﾝ,2,サプリ結合,60サイズ,ネコポス,5,0.799668,170,140,10,32387,食品
055,32674,30日 DHA,2,サプリ結合,60サイズ,ネコポス,5,0.799668,170,138,9,32674,食品
055,32455,30日 速攻ﾌﾞﾙｰﾍﾞﾘｰ,1,サプリ結合,60サイズ,ネコポス,5,0.799668,170,100,7,32455,食品
056,2157,30日 ﾛｰﾔﾙｾﾞﾘｰ 90粒,4,サプリ結合,60サイズ,ネコポス,4,0.641445,170,100,12,2157,食品
057,32455,30日 速攻ﾌﾞﾙｰﾍﾞﾘｰ,1,サプリ結合,60サイズ,ネコポス,5,0.629607,169,100,7,32455,食品
057,32568,30日 ﾛｺﾓﾜﾝ,1,サプリ結合,60サイズ,ネコポス,5,0.629607,85,45,45,32568,食品
057,32658,30日 ｲﾁｮｳ葉脳内α,2,サプリ結合,60サイズ,ネコポス,5,0.629607,168,99,9,32658,食品
057,32674,30日 DHA,1,サプリ結合,60サイズ,ネコポス,5,0.629607,170,138,9,32674,食品
058,538347604,骨盤ガードル・7分丈モカL,2,機械学習（60->ネコポス）,60サイズ,ネコポス,2,1.131962,200,180,20,538347604,アパレル
059,23563,ﾊﾟｰﾌｪｸﾄUVｼﾞｪﾙ 80g,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,1.025029,152,52,42,23563,化粧品
059,539893203,デイリーユース・コットンショーツ (ボクサー)スモーキーグリーンM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,1.025029,180,180,10,539893203,アパレル
059,539893203,デイリーユース・コットンショーツ (ボクサー)スモーキーグリーンM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,1.025029,180,180,10,539893203,アパレル
059,539893203,デイリーユース・コットンショーツ (ボクサー)スモーキーグリーンM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,1.025029,180,180,10,539893203,アパレル
060,536850400,泉州産・オーガニックタオル・バスマット・天然抗菌ピーチなし,1,機械学習（60->ネコポス）,60サイズ,ネコポス,1,0.943301,250,240,20,536850400,アパレル
061,147454203,スリーブレスカットソー (LOC)オフホワイトM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,1,0.889061,390,290,10,147454203,アパレル
062,2265,30日 γ-ﾄｺﾌｪﾛｰﾙ 30粒,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,0.870604,170,100,4,2265,食品
062,32393,30日 ﾓｲｽﾄｱｲﾍﾞﾘｰ,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,0.870604,170,100,10,32393,食品
062,540264300,キビソ・リッチなうるおいボディタオルアイボリーなし,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,0.870604,180,140,30,540264300,アパレル
062,540615633,ぐーっぱっとひらくソックス (ハワイアン柄)ブルー系22-25cm,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,0.870604,220,129,4,540615633,アパレル
063,539025203,ビューティクールインナー・タンクスモーキーブルーM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,2,0.743895,245,210,10,539025203,アパレル
063,539027803,ビューティクールインナー・タンクグレージュM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,2,0.743895,217,199,10,539027803,アパレル
064,32323,90日 通販 ｶﾙｼｳﾑ/ﾏｸﾞ,1,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.784245,170,138,31,32323,食品
064,70073,30日ｺｴﾝｻﾞｲﾑQ10還元型,2,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.784245,169,100,8,70073,食品
065,22931,薬用BBｸﾘｰﾑGEﾅﾁｭﾗﾙｵｰｸﾙ01,1,機械学習（60->ネコポス）,60サイズ,ネコポス,5,0.56061,133,36,36,22931,化粧品
065,70073,30日ｺｴﾝｻﾞｲﾑQ10還元型,4,機械学習（60->ネコポス）,60サイズ,ネコポス,5,0.56061,169,100,8,70073,食品
066,22572,CCﾊﾟｰﾌｪｸﾄｶﾗｰﾍﾞｰｽ GE ﾍﾞｰｼﾞｭ,1,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.524456,148,30,30,22572,化粧品
066,23571,ﾜﾝﾀﾞｰｶﾊﾞｰBBﾘｷｯﾄﾞ a ﾅﾁｭﾗﾙｵｰｸﾙ01 30g,1,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.524456,107,37,25,23571,化粧品
066,536557803,つめたッペチグレージュM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.524456,300,290,5,536557803,アパレル
067,536557803,つめたッペチグレージュM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,1,0.341947,300,290,5,536557803,アパレル
068,23028,ｻﾞﾗｲﾝｼｮｯﾄ,2,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.190014,125,28,27,23028,化粧品
068,71,ｱｲﾗｯｼｭﾄﾆｯｸ ,1,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.190014,101,29,18,71,化粧品
069,40177,PVかゆみ止めｸﾘｰﾑ,1,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.164795,130,35,24,40177,食品
069,40260,口内炎軟膏,2,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.164795,93,30,18,40260,食品
070,23355,PANｵｲﾙﾌﾞﾛｯｸﾃﾞｲｾﾗﾑ,2,機械学習（60->ネコポス）,60サイズ,ネコポス,2,0.157217,50,50,40,23355,化粧品
071,897,ｴｯｾﾝｼｬﾙｵｲﾙ ﾗﾍﾞﾝﾀﾞｰ,3,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.133713,63,30,30,897,化粧品
072,152607800,リュックになる肩掛けバッググレージュなし,1,機械学習（80->60）,80サイズ,60サイズ,2,3.665814,430,420,90,152607800,アパレル
072,153048394,至福履き・もっちりクッションサンダルブラウン24.0cm,1,機械学習（80->60）,80サイズ,60サイズ,2,3.665814,320,285,100,153048394,アパレル
073,152949492,こんなの欲しい・ヨコ伸びサンダルブラック23.0cm,1,機械学習（80->60）,80サイズ,60サイズ,2,2.035311,320,285,100,152949492,アパレル
073,538267604,快4ブラモカL,1,機械学習（80->60）,80サイズ,60サイズ,2,2.035311,240,230,90,538267604,アパレル
074,22146,薬用Qﾌｪｰｽﾐﾙｸ,1,機械学習（80->60）,80サイズ,60サイズ,5,1.72146,140,50,50,22146,化粧品
074,22911,ﾋﾟｭｱｶﾗｰ ﾘｯﾌﾟｸﾘｰﾑAP103,1,機械学習（80->60）,80サイズ,60サイズ,5,1.72146,83,17,17,22911,化粧品
074,23565,RTN ｴ-ｴｯｾﾝｽ 5g*3本,1,機械学習（80->60）,80サイズ,60サイズ,5,1.72146,105,96,20,23565,化粧品
074,540595104,風が通るメッシュブラサックスL,2,機械学習（80->60）,80サイズ,60サイズ,5,1.72146,350,270,60,540595104,アパレル
075,150643100,たっぷり入るコンパクトショルダー (軽量)ミントなし,1,機械学習（80->60）,80サイズ,60サイズ,2,1.514261,240,185,81,150643100,アパレル
075,150649400,たっぷり入るコンパクトショルダー (軽量)ブラックなし,1,機械学習（80->60）,80サイズ,60サイズ,2,1.514261,300,270,85,150649400,アパレル
076,152959202,ゴムがのびる・美人見えレースサンダルグレーS,1,機械学習（80->60）,80サイズ,60サイズ,3,1.499034,320,285,80,152959202,アパレル
076,22919,美容液ﾄﾘｰﾄﾒﾝﾄEX詰替え用,2,機械学習（80->60）,80サイズ,60サイズ,3,1.499034,220,100,70,22919,化粧品
077,540178204,ちょっとおでかけエプロンドレスモカブラウンL,1,機械学習（80->60）,80サイズ,60サイズ,3,1.451069,360,310,30,540178204,アパレル
077,540179304,ちょっとおでかけエプロンドレスチャコールグレーL,2,機械学習（80->60）,80サイズ,60サイズ,3,1.451069,360,310,30,540179304,アパレル
078,151164204,UV美肌シアーパーカーオフホワイトL,1,機械学習（80->60）,80サイズ,60サイズ,5,1.286704,310,250,30,151164204,アパレル
078,32675,30日 ｷﾞｬﾊﾞ(GABA),3,機械学習（80->60）,80サイズ,60サイズ,5,1.286704,169,100,9,32675,食品
078,535070359,ソフトモールドブラスモーキーピンクC80,1,機械学習（80->60）,80サイズ,60サイズ,5,1.286704,350,250,70,535070359,アパレル
079,153324525,ドライタッチ・体型カバーブラウスホワイトストライプ13号,2,機械学習（80->60）,80サイズ,60サイズ,4,1.022857,400,295,15,153324525,アパレル
079,153324525,ドライタッチ・体型カバーブラウスホワイトストライプ13号,2,機械学習（80->60）,80サイズ,60サイズ,4,1.022857,400,295,15,153324525,アパレル
080,22989,ｱﾌﾀｰﾊﾞｽﾍｱｾﾗﾑ,2,機械学習（80->60）,80サイズ,60サイズ,5,0.997444,179,49,49,22989,化粧品
080,70056,ｺﾗｰｹﾞﾝﾊﾟｳﾀﾞｰ,3,機械学習（80->60）,80サイズ,60サイズ,5,0.997444,212,198,48,70056,食品
081,153189405,速乾アクアブリーズ・フレアカットソーブラックLL,4,機械学習（80->60）,80サイズ,60サイズ,4,0.997285,390,295,15,153189405,アパレル
082,539000603,やわらかルームウエア上下セット・7分袖 (速乾)ピンク系M,1,機械学習（80->60）,80サイズ,60サイズ,3,0.970847,340,280,30,539000603,アパレル
082,539000603,やわらかルームウエア上下セット・7分袖 (速乾)ピンク系M,1,機械学習（80->60）,80サイズ,60サイズ,3,0.970847,340,280,30,539000603,アパレル
082,540708800,持ち歩ける氷のう (保冷ケース付き)グレー系なし,1,機械学習（80->60）,80サイズ,60サイズ,3,0.970847,120,120,70,540708800,アパレル
083,153087205,クレープジャージーワンピースベージュLL,2,機械学習（80->60）,80サイズ,60サイズ,2,0.958928,450,295,25,153087205,アパレル
084,22434,薬用Qｸｲｯｸｼﾞｪﾙ　ﾓｲｽﾄ&ﾎﾜｲﾄﾆﾝｸﾞ,1,機械学習（80->60）,80サイズ,60サイズ,5,0.954053,73,73,57,22434,化粧品
084,22918,美容液ｼｬﾝﾌﾟｰEX詰替え用,2,機械学習（80->60）,80サイズ,60サイズ,5,0.954053,230,100,70,22918,化粧品
084,22919,美容液ﾄﾘｰﾄﾒﾝﾄEX詰替え用,2,機械学習（80->60）,80サイズ,60サイズ,5,0.954053,220,100,70,22919,化粧品
085,153039904,足裏よろこぶフットベッドサンダルシャンパンL,1,機械学習（80->60）,80サイズ,60サイズ,2,0.946684,255,190,95,153039904,アパレル
085,540625634,5足組・くるぶし丈ソックス (ハワイアン柄)ブルー系23-25cm,1,機械学習（80->60）,80サイズ,60サイズ,2,0.946684,260,150,50,540625634,アパレル
086,153305323,軽やかシャーリングスカートブルー9号,1,機械学習（80->60）,80サイズ,60サイズ,2,0.923749,520,370,25,153305323,アパレル
086,539325103,速く乾くノンワイヤーブラサックスM,1,機械学習（80->60）,80サイズ,60サイズ,2,0.923749,360,220,20,539325103,アパレル
087,153194205,速乾アクアブリーズ・タックカットソーオフホワイトLL,1,機械学習（80->60）,80サイズ,60サイズ,3,0.893555,350,250,10,153194205,アパレル
087,153209405,速乾アクアブリーズ・リラックスパンツブラックLL,1,機械学習（80->60）,80サイズ,60サイズ,3,0.893555,400,295,30,153209405,アパレル
087,153324525,ドライタッチ・体型カバーブラウスホワイトストライプ13号,1,機械学習（80->60）,80サイズ,60サイズ,3,0.893555,400,295,15,153324525,アパレル
088,149687203,ふっくら軽いジップアップコーディガンベージュM,1,機械学習（80->60）,80サイズ,60サイズ,3,0.880052,445,330,40,149687203,アパレル
088,538937234,ぬげない綿混フットカバー (深ばき)ベージュ23-25cm,1,機械学習（80->60）,80サイズ,60サイズ,3,0.880052,206,88,6,538937234,アパレル
088,538937234,ぬげない綿混フットカバー (深ばき)ベージュ23-25cm,1,機械学習（80->60）,80サイズ,60サイズ,3,0.880052,206,88,6,538937234,アパレル
089,152949994,こんなの欲しい・ヨコ伸びサンダルシャンパン24.0cm,1,機械学習（80->60）,80サイズ,60サイズ,3,0.810086,275,190,93,152949994,アパレル
089,23117,ﾓｰﾆﾝｸﾞﾌｪｰｽｳｫｯｼｭ（詰め替え用）,2,機械学習（80->60）,80サイズ,60サイズ,3,0.810086,170,110,20,23117,化粧品
090,1,ｵﾘｰﾌﾞﾊﾞｰｼﾞﾝｵｲﾙ,2,機械学習（80->60）,80サイズ,60サイズ,5,0.609361,115,37,37,1,化粧品
090,151023600,クールタオルガーゼ・ミニマフラーグリーン系なし,1,機械学習（80->60）,80サイズ,60サイズ,5,0.609361,190,180,10,151023600,アパレル
090,540579403,遮熱インナー・長袖 (指穴付き)ブラックM,1,機械学習（80->60）,80サイズ,60サイズ,5,0.609361,270,250,10,540579403,アパレル
090,540680603,さらさらルームパンツ・7分丈ピンク系M,1,機械学習（80->60）,80サイズ,60サイズ,5,0.609361,370,260,30,540680603,アパレル
091,153215623,ソフトダブルガーゼ・半袖マチ付きスキッパーシャツブルーストライプ9号,1,機械学習（80->60）,80サイズ,60サイズ,3,0.565228,450,295,15,153215623,アパレル
091,540653700,コンパクトダブルボディローラーミント系なし,1,機械学習（80->60）,80サイズ,60サイズ,3,0.565228,300,53,53,540653700,アパレル
091,540739400,時短速乾・ヘアブラシブラックなし,1,機械学習（80->60）,80サイズ,60サイズ,3,0.565228,285,86,44,540739400,アパレル
092,153279424,涼やかパンツ・ギャザーワイドブラック11号,1,機械学習（80->60）,80サイズ,60サイズ,1,0.505649,400,350,25,153279424,アパレル
093,147533422,ユースフル・綿サテン9分丈パンツグリーン7号,1,機械学習（100->80）,100サイズ,80サイズ,3,1.383495,400,295,35,147533422,アパレル
093,539000603,やわらかルームウエア上下セット・7分袖 (速乾)ピンク系M,1,機械学習（100->80）,100サイズ,80サイズ,3,1.383495,340,280,30,539000603,アパレル
093,540710600,座ったままワンツーステッパーピンク系なし,1,機械学習（100->80）,100サイズ,80サイズ,3,1.383495,310,280,155,540710600,アパレル
094,70088,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄﾌﾚｰｸ,3,機械学習（100->80）,100サイズ,80サイズ,3,1.358147,294,182,125,70088,食品
095,144690300,7つの仕切り付きトート (A4サイズ)スモーキーピンクなし,1,機械学習（100->80）,100サイズ,80サイズ,3,1.161813,450,380,45,144690300,アパレル
095,152335400,ソフトダブルガーゼ・やさしいハットネイビーなし,1,機械学習（100->80）,100サイズ,80サイズ,3,1.161813,400,295,80,152335400,アパレル
095,22396,ｱｲﾌﾞﾛｰﾊﾟｰﾌｪｸﾄﾌﾟﾛ　(ﾊﾟｳﾀﾞｰ) EBPN04,1,機械学習（100->80）,100サイズ,80サイズ,3,1.161813,85,27,13,22396,化粧品
096,151119104,涼美コット・フレアカットソーライトグレーL,1,機械学習（100->80）,100サイズ,80サイズ,3,1.12742,400,295,20,151119104,アパレル
096,540653700,コンパクトダブルボディローラーミント系なし,1,機械学習（100->80）,100サイズ,80サイズ,3,1.12742,300,53,53,540653700,アパレル
096,540710600,座ったままワンツーステッパーピンク系なし,1,機械学習（100->80）,100サイズ,80サイズ,3,1.12742,310,280,155,540710600,アパレル
097,151193224,吸水速乾さらさらパンツスモーキーグリーン11号,1,機械学習（100->80）,100サイズ,80サイズ,3,1.029634,390,295,40,151193224,アパレル
097,152155200,斜めポケット・肩にやさしい軽量トートスモーキーブルーなし,1,機械学習（100->80）,100サイズ,80サイズ,3,1.029634,560,500,35,152155200,アパレル
097,539859233,バンビーナスリムレッグ・着圧エステニーハイソックス (シルク混)グレー22-25cm,1,機械学習（100->80）,100サイズ,80サイズ,3,1.029634,180,150,30,539859233,アパレル
098,152549400,旅行に便利・肩にやさしい2WAYボストンブラックなし,1,機械学習（100->80）,100サイズ,80サイズ,2,0.954909,610,440,50,152549400,アパレル
098,539347800,つめたッアームカバーグレージュなし,1,機械学習（100->80）,100サイズ,80サイズ,2,0.954909,215,160,20,539347800,アパレル
099,151489404,ノンアイロン速乾・ギャザーブラウスブラックL,1,機械学習（100->80）,100サイズ,80サイズ,2,0.771143,360,295,15,151489404,アパレル
099,152155200,斜めポケット・肩にやさしい軽量トートスモーキーブルーなし,1,機械学習（100->80）,100サイズ,80サイズ,2,0.771143,560,500,35,152155200,アパレル
100,32740,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄｽﾑｰｼﾞｰ,1,機械学習（100->80）,100サイズ,80サイズ,2,0.661283,190,153,106,32740,食品
100,70088,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄﾌﾚｰｸ,1,機械学習（100->80）,100サイズ,80サイズ,2,0.661283,294,182,125,70088,食品
