注文番号,商品コード,商品名,数量,種別,適用サイズ_実績,適用サイズ_予測,総数量,充填率,lx,ly,lz
1,172,ﾏｲﾙﾄﾞｿｰﾌﾟ　10個ｾｯﾄ,1,up（GLPK）,60サイズ,80サイズ,5,0.43089,300,156,58
1,22292,薬用PWｶﾗｰﾍﾞｰｽ　ｱﾌﾟﾘｺｯﾄ,2,up（GLPK）,60サイズ,80サイズ,5,0.43089,101,36,25
1,22304,ﾒｰｸｱｯﾌﾟｽﾎﾟﾝｼﾞG,2,up（GLPK）,60サイズ,80サイズ,5,0.43089,97,89,5
2,151023600,クールタオルガーゼ・ミニマフラーグリーン系なし,1,up（GLPK）,60サイズ,80サイズ,4,0.691468,190,180,10
2,151027100,クールタオルガーゼ・ミニマフラーライトベージュなし,1,up（GLPK）,60サイズ,80サイズ,4,0.691468,190,180,10
2,153037903,足裏よろこぶフットベッドサンダルベージュ系M,1,up（GLPK）,60サイズ,80サイズ,4,0.691468,249,180,90
2,22838,ﾒｰｸｱｯﾌﾟ ﾊﾟﾌ N,1,up（GLPK）,60サイズ,80サイズ,4,0.691468,95,90,8
3,2871,30日 ｼﾄﾙﾘﾝ 90粒,1,up（GLPK）,60サイズ,80サイズ,3,0.773626,170,138,16
3,70026,ｺﾗｰｹﾞﾝﾋﾞｭｰﾃｨ9000ﾌﾟﾗｽ,2,up（GLPK）,60サイズ,80サイズ,3,0.773626,182,152,90
4,32826,30日 ｳｴｽﾄ気になる,1,up（GLPK）,60サイズ,80サイズ,5,0.796291,169,100,9
4,32675,30日 ｷﾞｬﾊﾞ(GABA),1,up（GLPK）,60サイズ,80サイズ,5,0.796291,169,100,10
4,70026,ｺﾗｰｹﾞﾝﾋﾞｭｰﾃｨ9000ﾌﾟﾗｽ,2,up（GLPK）,60サイズ,80サイズ,5,0.796291,182,152,90
4,70086,30日ﾊﾟｰﾌｪｸﾄｻﾌﾟﾘ ﾏﾙﾁﾋﾞﾀﾐﾝ＆ﾐﾈﾗﾙ,1,up（GLPK）,60サイズ,80サイズ,5,0.796291,170,138,9
5,22174,PAﾅﾉｺﾛｲﾄﾞﾐｽﾄ,1,up（GLPK）,60サイズ,80サイズ,4,0.874949,178,178,178
5,70073,30日ｺｴﾝｻﾞｲﾑQ10還元型,1,up（GLPK）,60サイズ,80サイズ,4,0.874949,169,100,8
5,23125,PAﾓｲｽﾁｭｱﾐﾙｸ,1,up（GLPK）,60サイズ,80サイズ,4,0.874949,148,40,40
5,23544,ﾓｲｽﾁｭｱｹｱﾌﾙｶﾊﾞｰｺﾝｼｰﾗｰﾅﾁｭﾗﾙｵｰｸﾙ01 2.2g,1,up（GLPK）,60サイズ,80サイズ,4,0.874949,39,38,30
6,23340,ﾌﾟﾚﾐｱﾑｶﾗｰﾄﾘｰﾄﾒﾝﾄ(ﾀﾞｰｸﾌﾞﾗｳﾝ),1,up（GLPK）,60サイズ,80サイズ,3,0.935812,220,63,50
6,2371,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ専用ｼｪｰｶｰｺｯﾌﾟ,1,up（GLPK）,60サイズ,80サイズ,3,0.935812,192,87,87
6,32895,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄMCTﾌﾟﾗｽ,1,up（GLPK）,60サイズ,80サイズ,3,0.935812,210,165,125
7,32895,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄMCTﾌﾟﾗｽ,1,up（GLPK）,60サイズ,80サイズ,2,0.98544,210,165,125
7,70026,ｺﾗｰｹﾞﾝﾋﾞｭｰﾃｨ9000ﾌﾟﾗｽ,1,up（GLPK）,60サイズ,80サイズ,2,0.98544,182,152,90
8,23376,ﾌﾚｰﾑｷｰﾌﾟﾘｷｯﾄﾞｱｲﾗｲﾅｰﾌﾞﾗｯｸ,1,up（GLPK）,80サイズ,100サイズ,4,1.065649,129,20,14
8,2371,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ専用ｼｪｰｶｰｺｯﾌﾟ,1,up（GLPK）,80サイズ,100サイズ,4,1.065649,192,87,87
8,32895,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄMCTﾌﾟﾗｽ,1,up（GLPK）,80サイズ,100サイズ,4,1.065649,210,165,125
8,70099,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄｽｰﾌﾟﾊﾟｽﾀ（15袋入）,1,up（GLPK）,80サイズ,100サイズ,4,1.065649,248,247,162
9,152457200,本革2WAYショルダーベージュなし,1,up（GLPK）,80サイズ,100サイズ,1,1.069095,390,270,150
10,32628,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ(いちごﾐﾙｸ味),1,up（GLPK）,60サイズ,80サイズ,4,1.286524,165,132,70
10,32628,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ(いちごﾐﾙｸ味),1,up（GLPK）,60サイズ,80サイズ,4,1.286524,165,132,70
10,32628,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ(いちごﾐﾙｸ味),1,up（GLPK）,60サイズ,80サイズ,4,1.286524,165,132,70
10,32895,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄMCTﾌﾟﾗｽ,1,up（GLPK）,60サイズ,80サイズ,4,1.286524,210,165,125
11,32628,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ(いちごﾐﾙｸ味),1,up（GLPK）,60サイズ,80サイズ,3,1.291179,165,132,70
11,32740,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄｽﾑｰｼﾞｰ,1,up（GLPK）,60サイズ,80サイズ,3,1.291179,190,153,106
11,32895,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄMCTﾌﾟﾗｽ,1,up（GLPK）,60サイズ,80サイズ,3,1.291179,210,165,125
12,32605,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄｹｰｷ　ｽｲｰﾂｾﾚｸｼｮﾝ,2,up（GLPK）,60サイズ,80サイズ,2,1.301542,210,165,130
13,32740,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄｽﾑｰｼﾞｰ,3,up（GLPK）,60サイズ,80サイズ,3,1.33553,190,153,106
14,32740,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄｽﾑｰｼﾞｰ,3,up（GLPK）,60サイズ,80サイズ,3,1.33553,190,153,106
15,2124,青汁+豆乳 30缶入 190g*30缶,1,up（GLPK）,60サイズ,100サイズ,3,1.368299,320,266,107
15,2161,30日 ﾌﾞﾙｰﾍﾞﾘｰｴｷｽ 60粒,1,up（GLPK）,60サイズ,100サイズ,3,1.368299,169,100,9
15,70086,30日ﾊﾟｰﾌｪｸﾄｻﾌﾟﾘ ﾏﾙﾁﾋﾞﾀﾐﾝ＆ﾐﾈﾗﾙ,1,up（GLPK）,60サイズ,100サイズ,3,1.368299,170,138,9
16,32626,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ(15袋入),1,up（GLPK）,60サイズ,100サイズ,2,2.059398,210,165,125
16,70099,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄｽｰﾌﾟﾊﾟｽﾀ（15袋入）,1,up（GLPK）,60サイズ,100サイズ,2,2.059398,248,247,162
19,150864203,UV美肌・つやカーデ (コラーゲン加工)オフホワイトM,1,up（機械学習）,60サイズ,80サイズ,3,1.022857,390,295,25
19,152415403,UV美肌・洗える綿混Vネックカーデ (遮熱)ネイビーM,1,up（機械学習）,60サイズ,80サイズ,3,1.022857,420,295,20
19,153184203,速乾アクアブリーズ・フレアカットソーオフホワイトM,1,up（機械学習）,60サイズ,80サイズ,3,1.022857,390,295,15
20,147454203,スリーブレスカットソー (LOC)オフホワイトM,1,up（機械学習）,60サイズ,80サイズ,4,1.026721,390,290,10
20,150968404,至高のイージージャージー・カットソーダークブラウンL,1,up（機械学習）,60サイズ,80サイズ,4,1.026721,340,250,20
20,150988404,至高のイージージャージー・スカートダークブラウンL,1,up（機械学習）,60サイズ,80サイズ,4,1.026721,340,250,30
20,153184205,速乾アクアブリーズ・フレアカットソーオフホワイトLL,1,up（機械学習）,60サイズ,80サイズ,4,1.026721,390,295,15
21,539529404,2枚組・大人のシェイプタンク (カップ付き)ブラックL,1,up（機械学習）,60サイズ,80サイズ,3,1.039904,360,240,70
21,539949403,お腹を細く見せるシェイプショーツブラックM,1,up（機械学習）,60サイズ,80サイズ,3,1.039904,250,230,10
21,539949403,お腹を細く見せるシェイプショーツブラックM,1,up（機械学習）,60サイズ,80サイズ,3,1.039904,250,230,10
22,148538223,落ち感タックキュロットモカブラウン9号,1,up（機械学習）,60サイズ,80サイズ,3,1.131395,430,325,20
22,151193224,吸水速乾さらさらパンツスモーキーグリーン11号,1,up（機械学習）,60サイズ,80サイズ,3,1.131395,390,295,40
22,153149103,着心地ラクなギャザーカットソー (接触冷感)ライトグレーM,1,up（機械学習）,60サイズ,80サイズ,3,1.131395,385,282,4
24,152607800,リュックになる肩掛けバッググレージュなし,1,up（機械学習）,80サイズ,100サイズ,2,1.255907,430,420,90
24,153284303,ストレッチレースカットソーアイボリーM,1,up（機械学習）,80サイズ,100サイズ,2,1.255907,390,295,20
25,23340,ﾌﾟﾚﾐｱﾑｶﾗｰﾄﾘｰﾄﾒﾝﾄ(ﾀﾞｰｸﾌﾞﾗｳﾝ),1,up（機械学習）,60サイズ,80サイズ,4,1.260751,220,63,50
25,535803104,着る・ガーゼケットのトップスミントL,1,up（機械学習）,60サイズ,80サイズ,4,1.260751,350,310,30
25,537727705,癒しのふわっとコットン・ナイトブラピンクベージュLL,1,up（機械学習）,60サイズ,80サイズ,4,1.260751,360,220,60
25,767,ｱｲﾌﾞﾛｰﾊﾟｰﾌｪｸﾄﾌﾟﾛ(ﾍﾟﾝｼﾙ)　EB01 ,1,up（機械学習）,60サイズ,80サイズ,4,1.260751,68,28,14
27,23569,ﾊﾟｰﾌｪｸﾄUVﾐﾙｸ　50ml,1,up（機械学習）,80サイズ,100サイズ,5,1.276269,97,52,30
27,2371,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄ専用ｼｪｰｶｰｺｯﾌﾟ,1,up（機械学習）,80サイズ,100サイズ,5,1.276269,192,87,87
27,539303105,綿混速乾ブラトップ・タンク (アンダーがラク仕様)ミントLL,1,up（機械学習）,80サイズ,100サイズ,5,1.276269,380,340,50
27,539303105,綿混速乾ブラトップ・タンク (アンダーがラク仕様)ミントLL,1,up（機械学習）,80サイズ,100サイズ,5,1.276269,380,340,50
27,32895,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄMCTﾌﾟﾗｽ,1,up（機械学習）,80サイズ,100サイズ,5,1.276269,210,165,125
28,147533422,ユースフル・綿サテン9分丈パンツグリーン7号,1,up（機械学習）,60サイズ,80サイズ,3,1.422175,400,295,35
28,147533422,ユースフル・綿サテン9分丈パンツグリーン7号,1,up（機械学習）,60サイズ,80サイズ,3,1.422175,400,295,35
28,539325103,速く乾くノンワイヤーブラサックスM,1,up（機械学習）,60サイズ,80サイズ,3,1.422175,360,220,20
29,149369903,滑りにくいソール・スリッポンシャンパンM,1,up（機械学習）,60サイズ,80サイズ,3,1.532197,320,290,105
29,540610633,ぐーっぱっとひらくソックス (ハワイアン柄)ピンク系22-25cm,1,up（機械学習）,60サイズ,80サイズ,3,1.532197,146,98,31
29,540618833,ぐーっぱっとひらくソックス (ハワイアン柄)グレー系22-25cm,1,up（機械学習）,60サイズ,80サイズ,3,1.532197,176,95,25
30,151083524,ストレッチツイルパンツカーキ11号,1,up（機械学習）,60サイズ,80サイズ,3,1.588461,450,295,40
30,151083524,ストレッチツイルパンツカーキ11号,1,up（機械学習）,60サイズ,80サイズ,3,1.588461,450,295,40
30,540213103,すーっと風通るガードルミントM,1,up（機械学習）,60サイズ,80サイズ,3,1.588461,250,150,10
33,151169203,UV美肌シアーパーカーグレーM,1,up（GA）,100サイズ,,9,,310,220,25
33,152599200,整頓上手・10ポケットショルダーグレーなし,1,up（GA）,100サイズ,,9,,460,330,100
33,152637200,スマートに持てる格上げショルダーベージュなし,1,up（GA）,100サイズ,,9,,310,280,115
33,539313103,綿混速乾ブラトップ・キャミ (アンダーがラク仕様)ミントM,2,up（GA）,100サイズ,,9,,320,210,30
33,539318303,綿混速乾ブラトップ・キャミ (アンダーがラク仕様)ブラウンM,2,up（GA）,100サイズ,,9,,345,242,29
33,539319403,綿混速乾ブラトップ・キャミ (アンダーがラク仕様)ブラックM,2,up（GA）,100サイズ,,9,,348,263,26
34,153252203,ドライワッシャー・オーバーシャツテラコッタM,1,up（GA）,80サイズ,,8,,400,295,20
34,153252203,ドライワッシャー・オーバーシャツテラコッタM,1,up（GA）,80サイズ,,8,,400,295,20
34,153252203,ドライワッシャー・オーバーシャツテラコッタM,1,up（GA）,80サイズ,,8,,400,295,20
34,153262223,ドライワッシャー・バルーンワンピ-ステラコッタ9号,1,up（GA）,80サイズ,,8,,530,370,15
34,153275323,涼やかパンツ・ギャザーワイドブルー9号,1,up（GA）,80サイズ,,8,,400,350,25
34,153275323,涼やかパンツ・ギャザーワイドブルー9号,1,up（GA）,80サイズ,,8,,400,350,25
34,153275323,涼やかパンツ・ギャザーワイドブルー9号,1,up（GA）,80サイズ,,8,,400,350,25
34,153305323,軽やかシャーリングスカートブルー9号,1,up（GA）,80サイズ,,8,,520,370,25
35,150664204,ハーフスリーブカットソー (LOC)オフホワイトL,1,up（GA）,80サイズ,,8,,370,295,15
35,151022700,クールタオルガーゼ・ミニマフラーイエロー系なし,1,up（GA）,80サイズ,,8,,186,168,7
35,151025300,クールタオルガーゼ・ミニマフラーブルーなし,1,up（GA）,80サイズ,,8,,190,180,10
35,151395404,UV美肌・ノンアイロンコンビカーディガンネイビーL,1,up（GA）,80サイズ,,8,,340,250,20
35,152879100,蒸れにくい遮光つば広ハットライトグレーなし,1,up（GA）,80サイズ,,8,,350,320,120
35,153075404,さわやかメッシュプリーツパンツネイビーL,1,up（GA）,80サイズ,,8,,410,295,30
35,153216124,ソフトダブルガーゼ・半袖マチ付きスキッパーシャツラベンダー11号,1,up（GA）,80サイズ,,8,,450,295,15
35,537727705,癒しのふわっとコットン・ナイトブラピンクベージュLL,1,up（GA）,80サイズ,,8,,360,220,60
36,152879400,蒸れにくい遮光つば広ハットブラックなし,1,up（GA）,100サイズ,,6,,370,230,67
36,539477804,新感覚骨盤底筋ショーツ (yurari)グレージュL,3,up（GA）,100サイズ,,6,,250,200,20
36,539700200,骨盤底筋しめ活クッション (yurarix)ピンクなし,1,up（GA）,100サイズ,,6,,450,340,90
36,540708800,持ち歩ける氷のう (保冷ケース付き)グレー系なし,1,up（GA）,100サイズ,,6,,120,120,70
37,151083524,ストレッチツイルパンツカーキ11号,1,up（GA）,100サイズ,,8,,450,295,40
37,151083524,ストレッチツイルパンツカーキ11号,1,up（GA）,100サイズ,,8,,450,295,40
37,151089452,ストレッチツイルパンツブラック9号短め丈,1,up（GA）,100サイズ,,8,,450,295,40
37,152637200,スマートに持てる格上げショルダーベージュなし,1,up（GA）,100サイズ,,8,,310,280,115
37,152915402,ほぼ透けないモックネックカットソーネイビーS,1,up（GA）,100サイズ,,8,,400,295,20
37,153035402,足裏よろこぶフットベッドサンダルネイビーS,1,up（GA）,100サイズ,,8,,320,285,100
37,153145402,着心地ラクなギャザーカットソー (接触冷感)ネイビーS,1,up（GA）,100サイズ,,8,,370,295,20
37,153145402,着心地ラクなギャザーカットソー (接触冷感)ネイビーS,1,up（GA）,100サイズ,,8,,370,295,20
38,152415403,UV美肌・洗える綿混Vネックカーデ (遮熱)ネイビーM,1,up（GA）,100サイズ,,11,,420,295,20
38,152415403,UV美肌・洗える綿混Vネックカーデ (遮熱)ネイビーM,1,up（GA）,100サイズ,,11,,420,295,20
38,153184203,速乾アクアブリーズ・フレアカットソーオフホワイトM,1,up（GA）,100サイズ,,11,,390,295,15
38,23575,ﾃﾞｨｰﾌﾟ ｸﾚﾝｼﾞﾝｸﾞ ﾊﾞｰﾑ 90g,2,up（GA）,100サイズ,,11,,73,73,59
38,32675,30日 ｷﾞｬﾊﾞ(GABA),3,up（GA）,100サイズ,,11,,169,100,10
38,535077658,ソフトモールドブラモカC75,1,up（GA）,100サイズ,,11,,350,250,70
38,539700200,骨盤底筋しめ活クッション (yurarix)ピンクなし,1,up（GA）,100サイズ,,11,,450,340,90
38,897,ｴｯｾﾝｼｬﾙｵｲﾙ ﾗﾍﾞﾝﾀﾞｰ,1,up（GA）,100サイズ,,11,,63,30,30
39,153262223,ドライワッシャー・バルーンワンピ-ステラコッタ9号,1,up（GA）,80サイズ,,6,,530,370,15
39,2253,30日 香酢 90粒,4,up（GA）,80サイズ,,6,,170,100,9
39,536557803,つめたッペチグレージュM,1,up（GA）,80サイズ,,6,,300,290,5
40,22174,PAﾅﾉｺﾛｲﾄﾞﾐｽﾄ,5,up（GA）,60サイズ,,7,,178,178,178
40,22584,ｱｽﾀCｵｰﾙｲﾝﾜﾝｼﾞｪﾙ,1,up（GA）,60サイズ,,7,,77,76,60
40,23573,ﾜﾝﾀﾞｰｶﾊﾞｰﾌｨﾆｯｼﾝｸﾞﾊﾟｳﾀﾞｰ a 7g,1,up（GA）,60サイズ,,7,,72,72,28
41,151359422,ダブルクロス・フレアジレブラック7号,2,up（GA）,80サイズ,,6,,520,410,20
