注文番号,商品コード,商品名,数量,種別,適用サイズ_実績,適用サイズ_予測,総数量,充填率,lx,ly,lz
41,153184203,速乾アクアブリーズ・フレアカットソーオフホワイトM,1,up（GA）,80サイズ,,6,,390,295,15
41,153194205,速乾アクアブリーズ・タックカットソーオフホワイトLL,1,up（GA）,80サイズ,,6,,350,250,10
41,153209405,速乾アクアブリーズ・リラックスパンツブラックLL,1,up（GA）,80サイズ,,6,,400,295,30
41,540708800,持ち歩ける氷のう (保冷ケース付き)グレー系なし,1,up（GA）,80サイズ,,6,,120,120,70
42,70091,30日EPAﾌﾟﾚﾐｱﾑ,4,サプリ結合,60サイズ,ネコポス,4,1.622856,170,138,22
43,70091,30日EPAﾌﾟﾚﾐｱﾑ,4,サプリ結合,60サイズ,ネコポス,4,1.622856,170,138,22
44,32662,30日 ｸﾞﾙｺｻﾐﾝ2000,4,サプリ結合,60サイズ,ネコポス,4,1.475323,170,138,20
45,32674,30日 DHA,3,サプリ結合,60サイズ,ネコポス,5,1.309349,170,138,9
45,70091,30日EPAﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,5,1.309349,170,138,22
46,70091,30日EPAﾌﾟﾚﾐｱﾑ,3,サプリ結合,60サイズ,ネコポス,3,1.217142,170,138,22
47,32182,30日 醗酵黒ｾｻﾐﾝ+ｽﾀﾐﾅ,2,サプリ結合,60サイズ,ネコポス,4,1.224091,170,140,13
47,32662,30日 ｸﾞﾙｺｻﾐﾝ2000,2,サプリ結合,60サイズ,ネコポス,4,1.224091,170,138,20
48,32675,30日 ｷﾞｬﾊﾞ(GABA),3,サプリ結合,60サイズ,ネコポス,5,1.209973,169,100,10
48,70091,30日EPAﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,5,1.209973,170,138,22
49,32674,30日 DHA,2,サプリ結合,60サイズ,ネコポス,4,1.143376,170,138,9
49,70091,30日EPAﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,4,1.143376,170,138,22
50,2161,30日 ﾌﾞﾙｰﾍﾞﾘｰｴｷｽ 60粒,1,サプリ結合,60サイズ,ネコポス,5,1.129443,169,100,9
50,32675,30日 ｷﾞｬﾊﾞ(GABA),2,サプリ結合,60サイズ,ネコポス,5,1.129443,168,99,9
50,32576,30日 国産ﾊﾟｰﾌｪｸﾄ野菜ﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,5,1.129443,170,138,21
51,2216,30日 ﾆｭｰｽﾘﾑ 120粒,1,サプリ結合,60サイズ,ネコポス,3,1.035933,170,140,12
51,70091,30日EPAﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,3,1.035933,170,138,22
52,32165,30日 ﾋｱﾙﾛﾝ酸,1,サプリ結合,60サイズ,ネコポス,4,1.006943,169,100,5
52,32576,30日 国産ﾊﾟｰﾌｪｸﾄ野菜ﾌﾟﾚﾐｱﾑ,2,サプリ結合,60サイズ,ネコポス,4,1.006943,170,138,21
52,70086,30日ﾊﾟｰﾌｪｸﾄｻﾌﾟﾘ ﾏﾙﾁﾋﾞﾀﾐﾝ＆ﾐﾈﾗﾙ,1,サプリ結合,60サイズ,ネコポス,4,1.006943,170,138,9
53,32182,30日 醗酵黒ｾｻﾐﾝ+ｽﾀﾐﾅ,1,サプリ結合,60サイズ,ネコポス,5,1.029645,170,140,13
53,32194,30日 ｶﾙｼｳﾑ+CBP,1,サプリ結合,60サイズ,ネコポス,5,1.029645,169,100,12
53,32296,30日 ｵﾙﾆﾁﾝ,1,サプリ結合,60サイズ,ネコポス,5,1.029645,170,138,16
53,32674,30日 DHA,1,サプリ結合,60サイズ,ネコポス,5,1.029645,170,138,9
53,70086,30日ﾊﾟｰﾌｪｸﾄｻﾌﾟﾘ ﾏﾙﾁﾋﾞﾀﾐﾝ＆ﾐﾈﾗﾙ,1,サプリ結合,60サイズ,ネコポス,5,1.029645,170,138,9
54,32214,90日 通販 濃縮ｳｺﾝ,2,サプリ結合,60サイズ,ネコポス,4,0.80341,168,119,15
54,70086,30日ﾊﾟｰﾌｪｸﾄｻﾌﾟﾘ ﾏﾙﾁﾋﾞﾀﾐﾝ＆ﾐﾈﾗﾙ,2,サプリ結合,60サイズ,ネコポス,4,0.80341,170,138,9
55,32387,30日 肝臓ｴｷｽ+ｵﾙﾆﾁﾝ,2,サプリ結合,60サイズ,ネコポス,5,0.799668,170,140,10
55,32674,30日 DHA,2,サプリ結合,60サイズ,ネコポス,5,0.799668,170,138,9
55,32455,30日 速攻ﾌﾞﾙｰﾍﾞﾘｰ,1,サプリ結合,60サイズ,ネコポス,5,0.799668,170,100,7
56,2157,30日 ﾛｰﾔﾙｾﾞﾘｰ 90粒,4,サプリ結合,60サイズ,ネコポス,4,0.641445,170,100,12
57,32455,30日 速攻ﾌﾞﾙｰﾍﾞﾘｰ,1,サプリ結合,60サイズ,ネコポス,5,0.629607,169,100,7
57,32568,30日 ﾛｺﾓﾜﾝ,1,サプリ結合,60サイズ,ネコポス,5,0.629607,85,45,45
57,32658,30日 ｲﾁｮｳ葉脳内α,2,サプリ結合,60サイズ,ネコポス,5,0.629607,168,99,9
57,32674,30日 DHA,1,サプリ結合,60サイズ,ネコポス,5,0.629607,170,138,9
58,538347604,骨盤ガードル・7分丈モカL,2,機械学習（60->ネコポス）,60サイズ,ネコポス,2,1.131962,200,180,20
59,23563,ﾊﾟｰﾌｪｸﾄUVｼﾞｪﾙ 80g,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,1.025029,152,52,42
59,539893203,デイリーユース・コットンショーツ (ボクサー)スモーキーグリーンM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,1.025029,180,180,10
59,539893203,デイリーユース・コットンショーツ (ボクサー)スモーキーグリーンM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,1.025029,180,180,10
59,539893203,デイリーユース・コットンショーツ (ボクサー)スモーキーグリーンM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,1.025029,180,180,10
60,536850400,泉州産・オーガニックタオル・バスマット・天然抗菌ピーチなし,1,機械学習（60->ネコポス）,60サイズ,ネコポス,1,0.943301,250,240,20
61,147454203,スリーブレスカットソー (LOC)オフホワイトM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,1,0.889061,390,290,10
62,2265,30日 γ-ﾄｺﾌｪﾛｰﾙ 30粒,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,0.870604,170,100,4
62,32393,30日 ﾓｲｽﾄｱｲﾍﾞﾘｰ,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,0.870604,170,100,10
62,540264300,キビソ・リッチなうるおいボディタオルアイボリーなし,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,0.870604,180,140,30
62,540615633,ぐーっぱっとひらくソックス (ハワイアン柄)ブルー系22-25cm,1,機械学習（60->ネコポス）,60サイズ,ネコポス,4,0.870604,220,129,4
63,539025203,ビューティクールインナー・タンクスモーキーブルーM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,2,0.743895,245,210,10
63,539027803,ビューティクールインナー・タンクグレージュM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,2,0.743895,217,199,10
64,32323,90日 通販 ｶﾙｼｳﾑ/ﾏｸﾞ,1,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.784245,170,138,31
64,70073,30日ｺｴﾝｻﾞｲﾑQ10還元型,2,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.784245,169,100,8
65,22931,薬用BBｸﾘｰﾑGEﾅﾁｭﾗﾙｵｰｸﾙ01,1,機械学習（60->ネコポス）,60サイズ,ネコポス,5,0.56061,133,36,36
65,70073,30日ｺｴﾝｻﾞｲﾑQ10還元型,4,機械学習（60->ネコポス）,60サイズ,ネコポス,5,0.56061,169,100,8
66,22572,CCﾊﾟｰﾌｪｸﾄｶﾗｰﾍﾞｰｽ GE ﾍﾞｰｼﾞｭ,1,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.524456,148,30,30
66,23571,ﾜﾝﾀﾞｰｶﾊﾞｰBBﾘｷｯﾄﾞ a ﾅﾁｭﾗﾙｵｰｸﾙ01 30g,1,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.524456,107,37,25
66,536557803,つめたッペチグレージュM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.524456,300,290,5
67,536557803,つめたッペチグレージュM,1,機械学習（60->ネコポス）,60サイズ,ネコポス,1,0.341947,300,290,5
68,23028,ｻﾞﾗｲﾝｼｮｯﾄ,2,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.190014,125,28,27
68,71,ｱｲﾗｯｼｭﾄﾆｯｸ ,1,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.190014,101,29,18
70,23355,PANｵｲﾙﾌﾞﾛｯｸﾃﾞｲｾﾗﾑ,2,機械学習（60->ネコポス）,60サイズ,ネコポス,2,0.157217,50,50,40
71,897,ｴｯｾﾝｼｬﾙｵｲﾙ ﾗﾍﾞﾝﾀﾞｰ,3,機械学習（60->ネコポス）,60サイズ,ネコポス,3,0.133713,63,30,30
72,152607800,リュックになる肩掛けバッググレージュなし,1,機械学習（80->60）,80サイズ,60サイズ,2,3.665814,430,420,90
72,153048394,至福履き・もっちりクッションサンダルブラウン24.0cm,1,機械学習（80->60）,80サイズ,60サイズ,2,3.665814,320,285,100
73,152949492,こんなの欲しい・ヨコ伸びサンダルブラック23.0cm,1,機械学習（80->60）,80サイズ,60サイズ,2,2.035311,320,285,100
73,538267604,快4ブラモカL,1,機械学習（80->60）,80サイズ,60サイズ,2,2.035311,240,230,90
74,22146,薬用Qﾌｪｰｽﾐﾙｸ,1,機械学習（80->60）,80サイズ,60サイズ,5,1.72146,140,50,50
74,22911,ﾋﾟｭｱｶﾗｰ ﾘｯﾌﾟｸﾘｰﾑAP103,1,機械学習（80->60）,80サイズ,60サイズ,5,1.72146,83,17,17
74,23565,RTN ｴ-ｴｯｾﾝｽ 5g*3本,1,機械学習（80->60）,80サイズ,60サイズ,5,1.72146,105,96,20
74,540595104,風が通るメッシュブラサックスL,2,機械学習（80->60）,80サイズ,60サイズ,5,1.72146,350,270,60
75,150643100,たっぷり入るコンパクトショルダー (軽量)ミントなし,1,機械学習（80->60）,80サイズ,60サイズ,2,1.514261,240,185,81
75,150649400,たっぷり入るコンパクトショルダー (軽量)ブラックなし,1,機械学習（80->60）,80サイズ,60サイズ,2,1.514261,300,270,85
76,152959202,ゴムがのびる・美人見えレースサンダルグレーS,1,機械学習（80->60）,80サイズ,60サイズ,3,1.499034,320,285,80
76,22919,美容液ﾄﾘｰﾄﾒﾝﾄEX詰替え用,2,機械学習（80->60）,80サイズ,60サイズ,3,1.499034,220,100,70
77,540178204,ちょっとおでかけエプロンドレスモカブラウンL,1,機械学習（80->60）,80サイズ,60サイズ,3,1.451069,360,310,30
77,540179304,ちょっとおでかけエプロンドレスチャコールグレーL,2,機械学習（80->60）,80サイズ,60サイズ,3,1.451069,360,310,30
78,151164204,UV美肌シアーパーカーオフホワイトL,1,機械学習（80->60）,80サイズ,60サイズ,5,1.286704,310,250,30
78,32675,30日 ｷﾞｬﾊﾞ(GABA),3,機械学習（80->60）,80サイズ,60サイズ,5,1.286704,169,100,9
78,535070359,ソフトモールドブラスモーキーピンクC80,1,機械学習（80->60）,80サイズ,60サイズ,5,1.286704,350,250,70
80,22989,ｱﾌﾀｰﾊﾞｽﾍｱｾﾗﾑ,2,機械学習（80->60）,80サイズ,60サイズ,5,0.997444,179,49,49
80,70056,ｺﾗｰｹﾞﾝﾊﾟｳﾀﾞｰ,3,機械学習（80->60）,80サイズ,60サイズ,5,0.997444,212,198,48
81,153189405,速乾アクアブリーズ・フレアカットソーブラックLL,4,機械学習（80->60）,80サイズ,60サイズ,4,0.997285,390,295,15
82,539000603,やわらかルームウエア上下セット・7分袖 (速乾)ピンク系M,1,機械学習（80->60）,80サイズ,60サイズ,3,0.970847,340,280,30
82,539000603,やわらかルームウエア上下セット・7分袖 (速乾)ピンク系M,1,機械学習（80->60）,80サイズ,60サイズ,3,0.970847,340,280,30
82,540708800,持ち歩ける氷のう (保冷ケース付き)グレー系なし,1,機械学習（80->60）,80サイズ,60サイズ,3,0.970847,120,120,70
83,153087205,クレープジャージーワンピースベージュLL,2,機械学習（80->60）,80サイズ,60サイズ,2,0.958928,450,295,25
84,22434,薬用Qｸｲｯｸｼﾞｪﾙ　ﾓｲｽﾄ&ﾎﾜｲﾄﾆﾝｸﾞ,1,機械学習（80->60）,80サイズ,60サイズ,5,0.954053,73,73,57
84,22918,美容液ｼｬﾝﾌﾟｰEX詰替え用,2,機械学習（80->60）,80サイズ,60サイズ,5,0.954053,230,100,70
84,22919,美容液ﾄﾘｰﾄﾒﾝﾄEX詰替え用,2,機械学習（80->60）,80サイズ,60サイズ,5,0.954053,220,100,70
86,153305323,軽やかシャーリングスカートブルー9号,1,機械学習（80->60）,80サイズ,60サイズ,2,0.923749,520,370,25
86,539325103,速く乾くノンワイヤーブラサックスM,1,機械学習（80->60）,80サイズ,60サイズ,2,0.923749,360,220,20
88,149687203,ふっくら軽いジップアップコーディガンベージュM,1,機械学習（80->60）,80サイズ,60サイズ,3,0.880052,445,330,40
88,538937234,ぬげない綿混フットカバー (深ばき)ベージュ23-25cm,1,機械学習（80->60）,80サイズ,60サイズ,3,0.880052,206,88,6
88,538937234,ぬげない綿混フットカバー (深ばき)ベージュ23-25cm,1,機械学習（80->60）,80サイズ,60サイズ,3,0.880052,206,88,6
89,152949994,こんなの欲しい・ヨコ伸びサンダルシャンパン24.0cm,1,機械学習（80->60）,80サイズ,60サイズ,3,0.810086,275,190,93
89,23117,ﾓｰﾆﾝｸﾞﾌｪｰｽｳｫｯｼｭ（詰め替え用）,2,機械学習（80->60）,80サイズ,60サイズ,3,0.810086,170,110,20
90,1,ｵﾘｰﾌﾞﾊﾞｰｼﾞﾝｵｲﾙ,2,機械学習（80->60）,80サイズ,60サイズ,5,0.609361,115,37,37
90,151023600,クールタオルガーゼ・ミニマフラーグリーン系なし,1,機械学習（80->60）,80サイズ,60サイズ,5,0.609361,190,180,10
90,540579403,遮熱インナー・長袖 (指穴付き)ブラックM,1,機械学習（80->60）,80サイズ,60サイズ,5,0.609361,270,250,10
90,540680603,さらさらルームパンツ・7分丈ピンク系M,1,機械学習（80->60）,80サイズ,60サイズ,5,0.609361,370,260,30
91,153215623,ソフトダブルガーゼ・半袖マチ付きスキッパーシャツブルーストライプ9号,1,機械学習（80->60）,80サイズ,60サイズ,3,0.565228,450,295,15
91,540653700,コンパクトダブルボディローラーミント系なし,1,機械学習（80->60）,80サイズ,60サイズ,3,0.565228,300,53,53
91,540739400,時短速乾・ヘアブラシブラックなし,1,機械学習（80->60）,80サイズ,60サイズ,3,0.565228,285,86,44
92,153279424,涼やかパンツ・ギャザーワイドブラック11号,1,機械学習（80->60）,80サイズ,60サイズ,1,0.505649,400,350,25
93,147533422,ユースフル・綿サテン9分丈パンツグリーン7号,1,機械学習（100->80）,100サイズ,80サイズ,3,1.383495,400,295,35
93,539000603,やわらかルームウエア上下セット・7分袖 (速乾)ピンク系M,1,機械学習（100->80）,100サイズ,80サイズ,3,1.383495,340,280,30
93,540710600,座ったままワンツーステッパーピンク系なし,1,機械学習（100->80）,100サイズ,80サイズ,3,1.383495,310,280,155
94,70088,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄﾌﾚｰｸ,3,機械学習（100->80）,100サイズ,80サイズ,3,1.358147,294,182,125
95,144690300,7つの仕切り付きトート (A4サイズ)スモーキーピンクなし,1,機械学習（100->80）,100サイズ,80サイズ,3,1.161813,450,380,45
95,152335400,ソフトダブルガーゼ・やさしいハットネイビーなし,1,機械学習（100->80）,100サイズ,80サイズ,3,1.161813,400,295,80
95,22396,ｱｲﾌﾞﾛｰﾊﾟｰﾌｪｸﾄﾌﾟﾛ　(ﾊﾟｳﾀﾞｰ) EBPN04,1,機械学習（100->80）,100サイズ,80サイズ,3,1.161813,85,27,13
96,151119104,涼美コット・フレアカットソーライトグレーL,1,機械学習（100->80）,100サイズ,80サイズ,3,1.12742,400,295,20
96,540653700,コンパクトダブルボディローラーミント系なし,1,機械学習（100->80）,100サイズ,80サイズ,3,1.12742,300,53,53
96,540710600,座ったままワンツーステッパーピンク系なし,1,機械学習（100->80）,100サイズ,80サイズ,3,1.12742,310,280,155
98,152549400,旅行に便利・肩にやさしい2WAYボストンブラックなし,1,機械学習（100->80）,100サイズ,80サイズ,2,0.954909,610,440,50
98,539347800,つめたッアームカバーグレージュなし,1,機械学習（100->80）,100サイズ,80サイズ,2,0.954909,215,160,20
100,32740,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄｽﾑｰｼﾞｰ,1,機械学習（100->80）,100サイズ,80サイズ,2,0.661283,190,153,106
100,70088,ﾌﾟﾛﾃｨﾝﾀﾞｲｴｯﾄﾌﾚｰｸ,1,機械学習（100->80）,100サイズ,80サイズ,2,0.661283,294,182,125